timestamp,lat,lon,sats,hdop,jump,vibration,anfis,fuzzy,final,label
2025-11-26 22:39:27,32.63861833333333,75.022275,12,3.4,0.1849999995329199,0.02045222038089598,0.49468815052796555,0,0.49468815052796555,JAMMED/WEAK
2025-11-26 22:39:28,32.63861833333333,75.022275,12,3.4,0.0,0.018406998342806385,0.6055488634006211,0,0.6055488634006211,JAMMED/WEAK
2025-11-26 22:39:29,32.63861833333333,75.022275,12,3.4,0.0,0.016566298508525746,0.01140702017543016,0.2443145283751208,0.2443145283751208,SPOOFED
2025-11-26 22:39:30,32.63861833333333,75.022275,12,3.4,0.0,0.014909668657673172,0.540743952555355,0,0.540743952555355,JAMMED/WEAK
2025-11-26 22:39:31,32.63861833333333,75.022275,12,3.4,0.0,0.013418701791905855,0.40933242200546205,0,0.40933242200546205,JAMMED/WEAK
2025-11-26 22:39:32,32.63861833333333,75.022275,12,3.4,0.0,0.01207683161271527,0.9147172911753351,0,0.9147172911753351,GOOD
2025-11-26 22:39:33,32.63861833333333,75.022275,12,3.4,0.0,0.010869148451443744,0.7013430676313401,0,0.7013430676313401,GOOD
2025-11-26 22:39:34,32.63861833333333,75.022275,12,3.4,0.0,0.00978223360629937,0.6754490169137175,0,0.6754490169137175,GOOD
2025-11-26 22:39:35,32.63861833333333,75.022275,12,3.4,0.0,0.008804010245669434,0.0063499748428723635,0.4934051571410879,0.4934051571410879,JAMMED/WEAK
2025-11-26 22:39:36,32.63861833333333,75.022275,12,3.4,0.0,0.00792360922110249,0.6199698183772988,0,0.6199698183772988,JAMMED/WEAK
2025-11-26 22:39:37,32.63861833333333,75.02227666666667,12,3.4,0.18500000111032477,0.025631248410024718,0.8580508799474018,0,0.8580508799474018,GOOD
2025-11-26 22:39:38,32.63861833333333,75.02227666666667,12,3.4,0.0,0.023068123569022245,0.3297377762759568,0,0.3297377762759568,SPOOFED
2025-11-26 22:39:39,32.63861833333333,75.022275,12,3.4,0.18500000111032477,0.0392613113231525,0.7184792518288666,0,0.7184792518288666,GOOD
2025-11-26 22:39:40,32.63861833333333,75.02227666666667,12,3.4,0.18500000111032477,0.05383518030186973,0.20998225671903215,0,0.20998225671903215,SPOOFED
2025-11-26 22:39:41,32.63861833333333,75.02227666666667,12,3.4,0.0,0.04845166227168275,0.5713969660848056,0,0.5713969660848056,JAMMED/WEAK
2025-11-26 22:39:42,32.63861833333333,75.02227666666667,12,3.4,0.0,0.04360649604451448,0.4281067061769812,0,0.4281067061769812,JAMMED/WEAK
2025-11-26 22:39:43,32.63861833333333,75.02227666666667,12,3.4,0.0,0.03924584644006303,0.09333274336377739,0,0.09333274336377739,SPOOFED
2025-11-26 22:39:44,32.63861833333333,75.02227666666667,12,3.4,0.0,0.03532126179605673,0.42816679458749296,0,0.42816679458749296,JAMMED/WEAK
2025-11-26 22:39:45,32.63861833333333,75.02227666666667,12,3.4,0.0,0.03178913561645105,0.7152499500872898,0,0.7152499500872898,GOOD
2025-11-26 22:39:46,32.63861833333333,75.02227666666667,12,3.4,0.0,0.02861022205480595,0.4239253809866841,0,0.4239253809866841,JAMMED/WEAK
2025-11-26 22:39:47,32.63861833333333,75.02227666666667,12,3.4,0.0,0.025749199849325353,0.6337955597236523,0,0.6337955597236523,JAMMED/WEAK
2025-11-26 22:39:48,32.63861833333333,75.022275,12,3.4,0.18500000111032477,0.0416742799754253,0.2272513208000395,0,0.2272513208000395,SPOOFED
2025-11-26 22:39:49,32.63861833333333,75.02227666666667,12,3.4,0.18500000111032477,0.056006852088915246,0.6374338060235861,0,0.6374338060235861,JAMMED/WEAK
2025-11-26 22:39:50,32.63861833333333,75.02227666666667,12,3.4,0.0,0.05040616688002372,0.4651267213808421,0,0.4651267213808421,JAMMED/WEAK
2025-11-26 22:39:51,32.63861833333333,75.02227666666667,12,3.4,0.0,0.045365550192021355,0.9172437886677999,0,0.9172437886677999,GOOD
2025-11-26 22:39:52,32.63861833333333,75.02227666666667,12,3.4,0.0,0.04082899517281922,0.7265131207756257,0,0.7265131207756257,GOOD
2025-11-26 22:39:53,32.63861833333333,75.02227666666667,12,3.4,0.0,0.0367460956555373,0.38606935034281586,0,0.38606935034281586,JAMMED/WEAK
2025-11-26 22:39:54,32.63861833333333,75.02227666666667,12,3.4,0.0,0.033071486089983566,0.12183198006454454,0,0.12183198006454454,SPOOFED
2025-11-26 22:39:55,32.63861833333333,75.02227666666667,12,3.4,0.0,0.029764337480985212,0.4817436004925605,0,0.4817436004925605,JAMMED/WEAK
2025-11-26 22:39:56,32.63861833333333,75.02227666666667,12,3.4,0.0,0.02678790373288669,0.07208734313713516,0,0.07208734313713516,SPOOFED
2025-11-26 22:39:57,32.63861833333333,75.02227666666667,12,3.4,0.0,0.024109113359598023,0.13585410408481036,0,0.13585410408481036,SPOOFED
2025-11-26 22:39:58,32.63861833333333,75.02227666666667,12,3.4,0.0,0.02169820202363822,0.9270002707087336,0,0.9270002707087336,GOOD
2025-11-26 22:39:59,32.638616666666664,75.022275,12,3.4,0.2616295100515621,0.045691332826430606,0.38110089848134354,0,0.38110089848134354,JAMMED/WEAK
2025-11-26 22:40:00,32.638616666666664,75.022275,12,3.4,0.0,0.04112219954378755,0.6384671260726781,0,0.6384671260726781,JAMMED/WEAK
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2025-11-26 22:57:58,32.63855,75.02226333333333,11,3.3,0.0,0.0,0.8163826834133548,0,0.8163826834133548,GOOD
2025-11-26 22:57:59,32.63855,75.02226166666667,11,3.3,0.1849999995329199,0.01849999995329199,0.42511448095731275,0,0.42511448095731275,JAMMED/WEAK
2025-11-26 22:58:00,32.63855,75.02226166666667,11,3.3,0.0,0.01664999995796279,0.5737386383431519,0,0.5737386383431519,JAMMED/WEAK
2025-11-26 22:58:01,32.63855,75.02226,11,3.3,0.1849999995329199,0.0334849999154585,0.6000172299693043,0,0.6000172299693043,JAMMED/WEAK
2025-11-26 22:58:02,32.63855,75.02225833333334,11,3.3,0.1849999995329199,0.04863649987720464,0.8847600777355454,0,0.8847600777355454,GOOD
2025-11-26 22:58:03,32.63855,75.02225833333334,11,3.3,0.0,0.043772849889484176,0.27905040765408284,0,0.27905040765408284,SPOOFED
2025-11-26 22:58:04,32.63855,75.02225833333334,11,3.3,0.0,0.03939556490053576,0.7073073250201329,0,0.7073073250201329,GOOD
2025-11-26 22:58:05,32.638551666666665,75.02225666666666,11,3.3,0.2616295094938652,0.061618959359868705,0.3759265889799349,0,0.3759265889799349,JAMMED/WEAK
2025-11-26 22:58:06,32.638551666666665,75.022255,12,3.3,0.1849999995329199,0.07395706337717382,0.15624285847319108,0,0.15624285847319108,SPOOFED
2025-11-26 22:58:07,32.638551666666665,75.022255,12,3.3,0.0,0.06656135703945644,0.5658912173378523,0,0.5658912173378523,JAMMED/WEAK
2025-11-26 22:58:08,32.638551666666665,75.02225166666666,12,3.3,0.3700000006432447,0.09690522139983526,0.11373976910287054,0,0.11373976910287054,SPOOFED
2025-11-26 22:58:09,32.638551666666665,75.02225,12,3.3,0.1849999995329199,0.10571469921314373,0.4695801803443861,0,0.4695801803443861,JAMMED/WEAK
2025-11-26 22:58:10,32.638551666666665,75.02225,11,3.3,0.0,0.09514322929182936,0.9338844506369016,0,0.9338844506369016,GOOD
2025-11-26 22:58:11,32.638551666666665,75.02224833333334,11,3.3,0.1849999995329199,0.10412890631593842,0.796012894470173,0,0.796012894470173,GOOD
2025-11-26 22:58:12,32.638551666666665,75.022245,11,3.3,0.3700000006432447,0.13071601574866903,0.19949396541366093,0,0.19949396541366093,SPOOFED
2025-11-26 22:58:13,32.638551666666665,75.02224333333334,11,3.3,0.1849999995329199,0.1361444141270941,0.6501136863269155,0,0.6501136863269155,JAMMED/WEAK
2025-11-26 22:58:14,32.638551666666665,75.02224166666667,11,3.3,0.1849999995329199,0.1410299726676767,0.33102112453453403,0,0.33102112453453403,SPOOFED
2025-11-26 22:58:15,32.638551666666665,75.02224,11,3.3,0.18500000111032477,0.1454269755119415,0.14450710957386403,0,0.14450710957386403,SPOOFED
2025-11-26 22:58:16,32.638551666666665,75.02223833333333,10,3.4,0.1849999995329199,0.14938427791403935,0.3313485427710169,0,0.3313485427710169,SPOOFED
2025-11-26 22:58:17,32.638553333333334,75.02223666666667,10,3.4,0.2616295089361684,0.16060880101625227,0.40224583270060177,0,0.40224583270060177,JAMMED/WEAK
2025-11-26 22:58:18,32.638553333333334,75.022235,10,3.4,0.18500000111032477,0.16304792102565951,0.9686326605340025,0,0.9686326605340025,GOOD
2025-11-26 22:58:19,32.638553333333334,75.02223333333333,10,3.4,0.1849999995329199,0.16524312887638556,0.2613145270515711,0,0.2613145270515711,SPOOFED
2025-11-26 22:58:20,32.638553333333334,75.02223166666667,10,3.4,0.1849999995329199,0.167218815942039,0.5887131984331699,0,0.5887131984331699,JAMMED/WEAK
2025-11-26 22:58:21,32.638553333333334,75.02223166666667,10,3.4,0.0,0.1504969343478351,0.3612813201732894,0,0.3612813201732894,JAMMED/WEAK
2025-11-26 22:58:22,32.638553333333334,75.02223,10,3.4,0.18500000111032477,0.15394724102408405,0.6541437679239691,0,0.6541437679239691,JAMMED/WEAK
2025-11-26 22:58:23,32.638553333333334,75.02223,10,3.4,0.0,0.13855251692167564,0.04180603994967058,0.8535873704339116,0.8535873704339116,GOOD
2025-11-26 22:58:24,32.638553333333334,75.02222833333333,11,3.3,0.1849999995329199,0.14319726518280007,0.027566970947544567,0.7571186474367492,0.7571186474367492,GOOD
2025-11-26 22:58:25,32.638553333333334,75.02222666666667,11,3.3,0.1849999995329199,0.14737753861781205,0.3525360584206173,0,0.3525360584206173,JAMMED/WEAK
2025-11-26 22:58:26,32.638553333333334,75.022225,11,3.3,0.1849999995329199,0.15113978470932285,0.7261544061280559,0,0.7261544061280559,GOOD
2025-11-26 22:58:27,32.638555,75.022225,11,3.3,0.1849999995329199,0.15452580619168255,0.29258896340109386,0,0.29258896340109386,SPOOFED
2025-11-26 22:58:28,32.638555,75.02222166666667,11,3.3,0.3700000006432447,0.17607322563683878,0.12995531624171874,0,0.12995531624171874,SPOOFED
2025-11-26 22:58:29,32.638555,75.02222166666667,11,3.3,0.0,0.1584659030731549,0.7495002808409611,0,0.7495002808409611,GOOD
2025-11-26 22:58:30,32.638555,75.02222,11,3.3,0.1849999995329199,0.1611193127191314,0.4291286135554033,0,0.4291286135554033,JAMMED/WEAK
2025-11-26 22:58:31,32.638555,75.02221833333333,11,3.3,0.18500000111032477,0.16350738155825076,0.9724968788526857,0,0.9724968788526857,GOOD
2025-11-26 22:58:32,32.638555,75.02221833333333,12,3.3,0.0,0.14715664340242568,0.11371437666204376,0,0.11371437666204376,SPOOFED
2025-11-26 22:58:33,32.638555,75.02221666666667,12,3.3,0.1849999995329199,0.1509409790154751,0.6505683514861236,0,0.6505683514861236,JAMMED/WEAK
2025-11-26 22:58:34,32.638555,75.022215,12,3.3,0.1849999995329199,0.15434688106721958,0.7188897913055255,0,0.7188897913055255,GOOD
2025-11-26 22:58:35,32.638555,75.022215,12,3.3,0.0,0.13891219296049762,0.9207421356286943,0,0.9207421356286943,GOOD
2025-11-26 22:58:36,32.638555,75.02221333333334,12,3.3,0.1849999995329199,0.14352097361773986,0.38231285290544725,0,0.38231285290544725,JAMMED/WEAK
2025-11-26 22:58:37,32.638555,75.02221166666666,12,3.3,0.18500000111032477,0.14766887636699835,0.5136992592446307,0,0.5136992592446307,JAMMED/WEAK
2025-11-26 22:58:38,32.638555,75.02221,12,3.3,0.1849999995329199,0.1514019886835905,0.048741878302009045,0.5219410188877183,0.5219410188877183,JAMMED/WEAK
2025-11-26 22:58:39,32.638555,75.02221,11,3.3,0.0,0.13626178981523146,0.18898255834463096,0,0.18898255834463096,SPOOFED
2025-11-26 22:58:40,32.638555,75.02221,11,3.3,0.0,0.12263561083370832,0.8804096862362134,0,0.8804096862362134,GOOD
2025-11-26 22:58:41,32.638555,75.02220833333334,11,3.3,0.1849999995329199,0.12887204970362948,0.46358177821545743,0,0.46358177821545743,JAMMED/WEAK
2025-11-26 22:58:42,32.638555,75.02220833333334,11,3.3,0.0,0.11598484473326653,0.45566706951333513,0,0.45566706951333513,JAMMED/WEAK
2025-11-26 22:58:43,32.638555,75.02220833333334,11,3.3,0.0,0.10438636025993989,0.9829785742251922,0,0.9829785742251922,GOOD
2025-11-26 22:58:44,32.638555,75.02220666666666,11,3.3,0.18500000111032477,0.11244772434497838,0.3293030467824114,0,0.3293030467824114,SPOOFED
2025-11-26 22:58:45,32.638555,75.02220666666666,11,3.3,0.0,0.10120295191048054,0.06699916973107989,0,0.06699916973107989,SPOOFED
2025-11-26 22:58:46,32.638555,75.02220666666666,11,3.3,0.0,0.09108265671943248,0.1852243072887012,0,0.1852243072887012,SPOOFED
2025-11-26 22:58:47,32.638555,75.022205,11,3.3,0.1849999995329199,0.10047439100078123,0.6586161350330381,0,0.6586161350330381,JAMMED/WEAK
2025-11-26 22:58:48,32.638555,75.022205,11,3.3,0.0,0.09042695190070311,0.33565770751559676,0,0.33565770751559676,SPOOFED
2025-11-26 22:58:49,32.638555,75.022205,11,3.3,0.0,0.0813842567106328,0.8579641412732879,0,0.8579641412732879,GOOD
2025-11-26 22:58:50,32.638556666666666,75.022205,11,3.3,0.18500000032162234,0.09174583107173176,0.6907472005712803,0,0.6907472005712803,GOOD
2025-11-26 22:58:51,32.638556666666666,75.022205,11,3.3,0.0,0.08257124796455859,0.4243292276813764,0,0.4243292276813764,JAMMED/WEAK
2025-11-26 22:58:52,32.638556666666666,75.02220333333334,11,3.3,0.1849999995329199,0.09281412312139473,0.18227359429558632,0,0.18227359429558632,SPOOFED
2025-11-26 22:58:53,32.638556666666666,75.02220333333334,11,3.3,0.0,0.08353271080925526,0.6398571294260683,0,0.6398571294260683,JAMMED/WEAK
2025-11-26 22:58:54,32.638556666666666,75.02220333333334,11,3.3,0.0,0.07517943972832973,0.4629283003076857,0,0.4629283003076857,JAMMED/WEAK
2025-11-26 22:58:55,32.638556666666666,75.02220333333334,11,3.3,0.0,0.06766149575549676,0.30377685497985074,0,0.30377685497985074,SPOOFED
2025-11-26 22:58:56,32.638556666666666,75.02220333333334,11,3.3,0.0,0.06089534617994709,0.46821455665450906,0,0.46821455665450906,JAMMED/WEAK
2025-11-26 22:58:57,32.638556666666666,75.02220333333334,11,3.3,0.0,0.05480581156195238,0.5853486342256212,0,0.5853486342256212,JAMMED/WEAK
2025-11-26 22:58:58,32.638556666666666,75.02220333333334,11,3.3,0.0,0.04932523040575715,0.33641704577700104,0,0.33641704577700104,SPOOFED
2025-11-26 22:58:59,32.638556666666666,75.02220333333334,12,3.2,0.0,0.04439270736518144,0.8227018000985785,0,0.8227018000985785,GOOD
2025-11-26 22:59:00,32.638555,75.02220333333334,12,3.2,0.18500000032162234,0.05845343666082553,0.11036913642183399,0,0.11036913642183399,SPOOFED
2025-11-26 22:59:01,32.638555,75.02220333333334,12,3.2,0.0,0.05260809299474298,0.19587002107367402,0,0.19587002107367402,SPOOFED
2025-11-26 22:59:02,32.638555,75.02220333333334,12,3.2,0.0,0.04734728369526868,0.6335524310654356,0,0.6335524310654356,JAMMED/WEAK
2025-11-26 22:59:03,32.638555,75.02220333333334,12,3.2,0.0,0.04261255532574181,0.13862460344783722,0,0.13862460344783722,SPOOFED
2025-11-26 22:59:04,32.638555,75.022205,12,3.2,0.1849999995329199,0.056851299746459624,0.6572940060270052,0,0.6572940060270052,JAMMED/WEAK
2025-11-26 22:59:05,32.638555,75.022205,12,3.2,0.0,0.051166169771813666,0.38750576867625364,0,0.38750576867625364,JAMMED/WEAK
2025-11-26 22:59:06,32.638555,75.022205,12,3.2,0.0,0.0460495527946323,0.3588462708884165,0,0.3588462708884165,JAMMED/WEAK
2025-11-26 22:59:07,32.638555,75.022205,12,3.2,0.0,0.04144459751516907,0.21152765164092824,0,0.21152765164092824,SPOOFED
2025-11-26 22:59:08,32.638555,75.022205,12,3.2,0.0,0.03730013776365216,0.2767971745114215,0,0.2767971745114215,SPOOFED
2025-11-26 22:59:09,32.638555,75.02220166666666,12,3.2,0.3700000006432447,0.07057012405161142,0.7007772953852898,0,0.7007772953852898,GOOD
2025-11-26 22:59:10,32.638555,75.02220333333334,12,3.2,0.18500000111032477,0.08201311175748276,0.21332779883678754,0,0.21332779883678754,SPOOFED
2025-11-26 22:59:11,32.638553333333334,75.02220333333334,12,3.2,0.1849999995329199,0.09231180053502647,0.20821650611562081,0,0.20821650611562081,SPOOFED
2025-11-26 22:59:12,32.638553333333334,75.022205,12,3.2,0.1849999995329199,0.10158062043481582,0.5317752563796415,0,0.5317752563796415,JAMMED/WEAK
2025-11-26 22:59:13,32.638553333333334,75.022205,12,3.2,0.0,0.09142255839133424,0.41433231265087833,0,0.41433231265087833,JAMMED/WEAK
2025-11-26 22:59:14,32.638553333333334,75.022205,12,3.2,0.0,0.08228030255220083,0.9609347721592798,0,0.9609347721592798,GOOD
2025-11-26 22:59:15,32.638553333333334,75.022205,12,3.2,0.0,0.07405227229698075,0.6488734823153448,0,0.6488734823153448,JAMMED/WEAK
2025-11-26 22:59:16,32.638553333333334,75.02220666666666,12,3.2,0.1849999995329199,0.08514704502057467,0.05081083259929009,0,0.05081083259929009,SPOOFED
2025-11-26 22:59:17,32.638553333333334,75.02220666666666,12,3.2,0.0,0.07663234051851721,0.6062022285930443,0,0.6062022285930443,JAMMED/WEAK
2025-11-26 22:59:18,32.638553333333334,75.02220666666666,12,3.2,0.0,0.06896910646666549,0.6489214435997678,0,0.6489214435997678,JAMMED/WEAK
2025-11-26 22:59:19,32.638553333333334,75.02220666666666,12,3.2,0.0,0.06207219581999894,0.029595877877110155,0.33645343203774003,0.33645343203774003,SPOOFED
2025-11-26 22:59:20,32.638553333333334,75.022205,11,3.3,0.1849999995329199,0.07436497619129104,0.3494389090524025,0,0.3494389090524025,JAMMED/WEAK
2025-11-26 22:59:21,32.638551666666665,75.022205,11,3.3,0.18500000032162234,0.08542847860432418,0.40724135945568196,0,0.40724135945568196,JAMMED/WEAK
2025-11-26 22:59:22,32.638551666666665,75.02220333333334,11,3.3,0.1849999995329199,0.09538563069718375,0.39437560343299227,0,0.39437560343299227,JAMMED/WEAK
2025-11-26 22:59:23,32.638551666666665,75.02220333333334,12,3.2,0.0,0.08584706762746538,0.7847722032026497,0,0.7847722032026497,GOOD
2025-11-26 22:59:24,32.638551666666665,75.02220333333334,12,3.2,0.0,0.07726236086471885,0.946927560005798,0,0.946927560005798,GOOD
2025-11-26 22:59:25,32.638551666666665,75.02220166666666,12,3.2,0.18500000111032477,0.08803612488927945,0.3580872996795602,0,0.3580872996795602,JAMMED/WEAK
2025-11-26 22:59:26,32.638551666666665,75.02220166666666,12,3.2,0.0,0.0792325124003515,0.7646833192517755,0,0.7646833192517755,GOOD
2025-11-26 22:59:27,32.638551666666665,75.02220166666666,12,3.2,0.0,0.07130926116031636,0.924592804281918,0,0.924592804281918,GOOD
2025-11-26 22:59:28,32.638551666666665,75.02220166666666,12,3.2,0.0,0.06417833504428472,0.8155971575608665,0,0.8155971575608665,GOOD
2025-11-26 22:59:29,32.638551666666665,75.0222,12,3.2,0.1849999995329199,0.07626050149314824,0.790451695880157,0,0.790451695880157,GOOD
2025-11-26 22:59:30,32.638551666666665,75.0222,12,3.2,0.0,0.06863445134383342,0.8101957125973627,0,0.8101957125973627,GOOD
2025-11-26 22:59:31,32.638551666666665,75.0222,12,3.2,0.0,0.06177100620945008,0.3828455002774699,0,0.3828455002774699,JAMMED/WEAK
2025-11-26 22:59:32,32.638551666666665,75.0222,12,3.2,0.0,0.05559390558850507,0.11541861853364932,0,0.11541861853364932,SPOOFED
2025-11-26 22:59:33,32.638551666666665,75.0222,12,3.2,0.0,0.050034515029654565,0.8268655436655465,0,0.8268655436655465,GOOD
2025-11-26 22:59:34,32.638551666666665,75.0222,12,3.2,0.0,0.04503106352668911,0.5758033963705778,0,0.5758033963705778,JAMMED/WEAK
2025-11-26 22:59:35,32.638551666666665,75.0222,11,3.3,0.0,0.040527957174020204,0.5682866468638728,0,0.5682866468638728,JAMMED/WEAK
2025-11-26 22:59:36,32.638551666666665,75.02219833333334,11,3.3,0.1849999995329199,0.05497516140991018,0.46437146115567807,0,0.46437146115567807,JAMMED/WEAK
2025-11-26 22:59:37,32.638551666666665,75.02219833333334,11,3.3,0.0,0.04947764526891916,0.2507732646250712,0,0.2507732646250712,SPOOFED
2025-11-26 22:59:38,32.638551666666665,75.02219833333334,10,3.9,0.0,0.044529880742027246,0.2091692326732908,0,0.2091692326732908,SPOOFED
2025-11-26 22:59:39,32.638551666666665,75.02219833333334,10,3.9,0.0,0.04007689266782452,0.3131071444912433,0,0.3131071444912433,SPOOFED
2025-11-26 22:59:40,32.638551666666665,75.02219666666667,10,3.9,0.1849999995329199,0.05456920335433406,0.9913787668850517,0,0.9913787668850517,GOOD
2025-11-26 22:59:41,32.638551666666665,75.02219666666667,10,3.9,0.0,0.04911228301890065,0.023623304136828005,0.7252698557436429,0.7252698557436429,GOOD
2025-11-26 22:59:42,32.638551666666665,75.02219666666667,10,3.9,0.0,0.044201054717010586,0.3206178765717339,0,0.3206178765717339,SPOOFED
2025-11-26 22:59:43,32.638551666666665,75.02219666666667,10,3.9,0.0,0.039780949245309526,0.9414715372092017,0,0.9414715372092017,GOOD
2025-11-26 22:59:44,32.638551666666665,75.02219666666667,10,3.9,0.0,0.03580285432077857,0.012216777422142888,0.3866267702207299,0.3866267702207299,JAMMED/WEAK
2025-11-26 22:59:45,32.638551666666665,75.022195,10,3.9,0.18500000111032477,0.050722568999733195,0.2996887683327847,0,0.2996887683327847,SPOOFED
2025-11-26 22:59:46,32.638551666666665,75.02219666666667,10,3.9,0.18500000111032477,0.06415031221079236,0.49161401285594575,0,0.49161401285594575,JAMMED/WEAK
2025-11-26 22:59:47,32.638553333333334,75.02219666666667,10,3.9,0.18500000032162234,0.07623528102187535,0.35750042323434095,0,0.35750042323434095,JAMMED/WEAK
2025-11-26 22:59:48,32.638553333333334,75.02219666666667,10,3.9,0.0,0.06861175291968782,0.5201560123436795,0,0.5201560123436795,JAMMED/WEAK
2025-11-26 22:59:49,32.638553333333334,75.02219666666667,10,3.9,0.0,0.061750577627719044,0.9145546370682595,0,0.9145546370682595,GOOD
2025-11-26 22:59:50,32.638553333333334,75.02219666666667,10,3.9,0.0,0.05557551986494714,0.30581781390843943,0,0.30581781390843943,SPOOFED
2025-11-26 22:59:51,32.638553333333334,75.02219666666667,10,3.9,0.0,0.050017967878452425,0.07900252231734428,0,0.07900252231734428,SPOOFED
2025-11-26 22:59:52,32.638553333333334,75.02219666666667,10,3.9,0.0,0.04501617109060718,0.43740598266743036,0,0.43740598266743036,JAMMED/WEAK
2025-11-26 22:59:53,32.638553333333334,75.02219666666667,10,3.9,0.0,0.040514553981546464,0.8590934841412567,0,0.8590934841412567,GOOD
2025-11-26 22:59:54,32.638553333333334,75.02219666666667,10,3.9,0.0,0.03646309858339182,0.9638587333060933,0,0.9638587333060933,GOOD
2025-11-26 22:59:55,32.638553333333334,75.02219666666667,10,3.9,0.0,0.03281678872505264,0.9220804757451998,0,0.9220804757451998,GOOD
2025-11-26 22:59:56,32.638553333333334,75.02219666666667,10,3.9,0.0,0.02953510985254738,0.5377320351061549,0,0.5377320351061549,JAMMED/WEAK
2025-11-26 22:59:57,32.638553333333334,75.02219666666667,10,3.9,0.0,0.026581598867292642,0.6714843862128247,0,0.6714843862128247,GOOD
2025-11-26 22:59:58,32.638553333333334,75.022195,10,3.9,0.18500000111032477,0.042423439091595856,0.40525428400907015,0,0.40525428400907015,JAMMED/WEAK
2025-11-26 22:59:59,32.638553333333334,75.022195,10,3.9,0.0,0.03818109518243627,0.8183976682585393,0,0.8183976682585393,GOOD
2025-11-26 23:00:00,32.638553333333334,75.022195,10,3.9,0.0,0.034362985664192644,0.2499930593772789,0,0.2499930593772789,SPOOFED
2025-11-26 23:00:01,32.638553333333334,75.022195,10,3.9,0.0,0.03092668709777338,0.4403001298893743,0,0.4403001298893743,JAMMED/WEAK
2025-11-26 23:00:02,32.638553333333334,75.022195,10,3.9,0.0,0.027834018387996044,0.09493083536776314,0,0.09493083536776314,SPOOFED
2025-11-26 23:00:03,32.638553333333334,75.022195,10,3.9,0.0,0.02505061654919644,0.5983325494220628,0,0.5983325494220628,JAMMED/WEAK
2025-11-26 23:00:04,32.638553333333334,75.02219333333333,10,3.9,0.1849999995329199,0.04104555484756879,0.37105624743302723,0,0.37105624743302723,JAMMED/WEAK
2025-11-26 23:00:05,32.638553333333334,75.02219333333333,10,3.9,0.0,0.036940999362811915,0.8182384919223306,0,0.8182384919223306,GOOD
2025-11-26 23:00:06,32.638553333333334,75.02219333333333,10,3.9,0.0,0.033246899426530724,0.2094856193601461,0,0.2094856193601461,SPOOFED
2025-11-26 23:00:07,32.638553333333334,75.02219333333333,10,3.9,0.0,0.02992220948387765,0.12805480825276305,0,0.12805480825276305,SPOOFED
2025-11-26 23:00:08,32.638551666666665,75.02219333333333,11,3.3,0.18500000032162234,0.045429988567652124,0.2052333370164523,0,0.2052333370164523,SPOOFED
2025-11-26 23:00:09,32.638551666666665,75.02219333333333,11,3.3,0.0,0.04088698971088691,0.9562621648772837,0,0.9562621648772837,GOOD
2025-11-26 23:00:10,32.638551666666665,75.02219333333333,11,3.3,0.0,0.03679829073979822,0.6573542673177387,0,0.6573542673177387,JAMMED/WEAK
2025-11-26 23:00:11,32.638551666666665,75.02219333333333,11,3.3,0.0,0.0331184616658184,0.6468313721340553,0,0.6468313721340553,JAMMED/WEAK
2025-11-26 23:00:12,32.638551666666665,75.02219333333333,10,3.9,0.0,0.029806615499236563,0.4511812434365208,0,0.4511812434365208,JAMMED/WEAK
2025-11-26 23:00:13,32.638551666666665,75.02219333333333,10,3.9,0.0,0.02682595394931291,0.17654843289444777,0,0.17654843289444777,SPOOFED
2025-11-26 23:00:14,32.638551666666665,75.02219333333333,10,3.9,0.0,0.024143358554381617,0.09255494787045426,0,0.09255494787045426,SPOOFED
2025-11-26 23:00:15,32.638551666666665,75.02219333333333,10,3.9,0.0,0.021729022698943456,0.2068678265135141,0,0.2068678265135141,SPOOFED
2025-11-26 23:00:16,32.638551666666665,75.02219333333333,9,3.9,0.0,0.019556120429049112,0.0279867576545334,0.009784360328123132,0.009784360328123132,SPOOFED
2025-11-26 23:00:17,32.638551666666665,75.02219333333333,9,3.9,0.0,0.0176005083861442,0.48801443587726046,0,0.48801443587726046,JAMMED/WEAK
2025-11-26 23:00:18,32.638551666666665,75.02219333333333,9,3.9,0.0,0.01584045754752978,0.779024297202549,0,0.779024297202549,GOOD
2025-11-26 23:00:19,32.638551666666665,75.02219333333333,9,3.9,0.0,0.014256411792776803,0.2261893879641006,0,0.2261893879641006,SPOOFED
2025-11-26 23:00:20,32.638551666666665,75.02219333333333,10,3.9,0.0,0.012830770613499123,0.9875660896743509,0,0.9875660896743509,GOOD
2025-11-26 23:00:21,32.638551666666665,75.022195,10,3.9,0.1849999995329199,0.030047693505441203,0.026897586189763012,0.2063102589571324,0.2063102589571324,SPOOFED
2025-11-26 23:00:22,32.63855,75.022195,10,3.9,0.1849999995329199,0.045542924108189074,0.8396784813352796,0,0.8396784813352796,GOOD
2025-11-26 23:00:23,32.63855,75.022195,10,3.9,0.0,0.040988631697370166,0.846040740128407,0,0.846040740128407,GOOD
2025-11-26 23:00:24,32.63855,75.02219666666667,10,3.9,0.18500000111032477,0.055389768638665626,0.10209998039646395,0,0.10209998039646395,SPOOFED
2025-11-26 23:00:25,32.63855,75.02219833333334,10,3.9,0.1849999995329199,0.06835079172809105,0.7116882194054037,0,0.7116882194054037,GOOD
