ts,lat,lon,sats,hdop,distance_jump_m,trust_score
1763844765.2305837,32.63859,75.02238,9,1.3,0.18532487806311837,0.6605098625975799
1763844766.218521,32.63859,75.02237833333334,9,1.3,0.15606010204562762,0.6622447361021455
1763844767.2214196,32.63859,75.02237833333334,9,1.3,0.0,0.6597546496581688
1763844768.2001712,32.63859,75.02237666666667,9,1.3,0.15606010204562762,0.6622447361021455
1763844769.1917074,32.63859,75.02237666666667,9,1.3,0.0,0.6597546496581688
1763844770.1925433,32.63859166666667,75.02237666666667,9,1.3,0.18532487806311837,0.6605098625975799
1763844771.2144775,32.63859166666667,75.02237666666667,9,1.3,0.0,0.6597546496581688
1763844772.2161942,32.63859166666667,75.02237666666667,9,1.3,0.0,0.6597546496581688
1763844773.225959,32.63859166666667,75.02237666666667,9,1.3,0.0,0.6597546496581688
1763844775.1929402,32.63859166666667,75.02237666666667,9,1.3,0.0,0.6597546496581688
1763844778.1957617,32.63859166666667,75.022375,9,1.3,0.15606010046876798,0.6622447361021455
1763844779.2309136,32.63859166666667,75.022375,9,1.3,0.0,0.6597546496581688
1763844780.232638,32.63859166666667,75.022375,9,1.3,0.0,0.6597546496581688
1763844781.2342184,32.63859166666667,75.022375,8,1.6,0.0,0.6450933822162424
1763844782.1904802,32.63859166666667,75.022375,8,1.6,0.0,0.6450933822162424
1763844783.1873572,32.63859166666667,75.022375,8,1.6,0.0,0.6450933822162424
1763844784.1937451,32.63859,75.02237,8,1.6,0.5035256762527486,0.632672277373814
1763844785.1920748,32.63858666666667,75.022365,8,1.6,0.5971382164947803,0.6262729881145367
1763844786.200727,32.638585,75.02235833333333,8,1.6,0.6511692833648899,0.6262401753155669
1763844787.2317135,32.63858333333334,75.02236,8,1.6,0.24228097155637254,0.6402712277836446
1763844788.222102,32.63858333333334,75.02236166666667,8,1.6,0.15606011367565853,0.6459255611287885
1763844789.2357345,32.63858166666667,75.02236166666667,8,1.6,0.18532487806311837,0.6441330784259431
1763844790.1938798,32.63858166666667,75.02236166666667,8,1.6,0.0,0.6450933822162424
1763844791.2065222,32.63858,75.02236,8,1.6,0.2422809750492328,0.6402712277836446
1763844792.1925063,32.63858,75.02236,8,1.6,0.0,0.6450933822162424
1763844793.1869726,32.63858,75.02236,8,1.6,0.0,0.6450933822162424
1763844794.194588,32.63858,75.02236,8,1.6,0.0,0.6450933822162424
1763844795.2189243,32.63858,75.02236,8,1.6,0.0,0.6450933822162424
1763844796.1942794,32.63858,75.02236,8,1.6,0.0,0.6450933822162424
1763844797.2131662,32.638578333333335,75.02236,8,1.6,0.1853248772730309,0.6441330784259431
1763844798.2025583,32.638578333333335,75.02235833333333,8,1.6,0.156060123728829,0.6459255611287885
1763844799.1823726,32.638578333333335,75.02235833333333,8,1.6,0.0,0.6450933822162424
1763844800.1926713,32.638578333333335,75.02235666666667,8,1.6,0.15606012239818035,0.6459255611287885
1763844801.2108276,32.63858,75.022355,8,1.6,0.24228097631769005,0.6402712277836446
1763844802.2329295,32.638578333333335,75.02235333333333,8,1.6,0.24228097717479896,0.6402712277836446
1763844803.240941,32.638578333333335,75.02235333333333,8,1.6,0.0,0.6450933822162424
1763844804.2408407,32.638578333333335,75.02235,8,1.6,0.3121202447963607,0.6387830607648058
1763844805.226699,32.638576666666665,75.02234833333333,8,1.6,0.24228097965195913,0.6402712277836446
1763844806.1989925,32.638576666666665,75.02234833333333,8,1.6,0.0,0.6450933822162424
1763844807.2202778,32.638576666666665,75.02234833333333,9,1.3,0.0,0.6597546496581688
1763844808.2272825,32.638575,75.02234833333333,9,1.3,0.1853248772730309,0.6605098625975799
1763844809.2486029,32.638575,75.02235,9,1.3,0.15606012954384293,0.6622447361021455
1763844810.2562027,32.638575,75.02235,9,1.3,0.0,0.6597546496581688
1763844811.2339184,32.63857333333333,75.02234666666666,10,1.2,0.36299361915385303,0.663832572786689
1763844812.213535,32.638571666666664,75.02234333333334,10,1.2,0.3629936230097365,0.6638325860879951
1763844813.2283034,32.63857,75.02234,10,1.2,0.3629936287505618,0.6638325860879951
1763844814.2258265,32.63856833333333,75.02233666666666,10,1.2,0.3629936341539797,0.6638325860879951
1763844815.2326674,32.63856666666667,75.02233166666667,10,1.2,0.5035257882680351,0.6574807641631982
1763844816.2558272,32.638565,75.02233,10,1.2,0.24228099276161802,0.664828774912829
1763844817.212929,32.638565,75.02232666666667,10,1.2,0.31212029131646546,0.6630391277260839
1763844818.2175608,32.63856333333333,75.022325,10,1.2,0.24228099463442615,0.664828774912829
1763844819.2172122,32.63856333333333,75.02232333333333,10,1.2,0.15606014856573866,0.6711742067081012
1763844820.2160661,32.63856333333333,75.02232333333333,10,1.2,0.0,0.6690907065829446
1763844821.21766,32.63856333333333,75.02232166666667,10,1.2,0.15606014856573866,0.6711742067081012
1763844822.2548525,32.63856333333333,75.02232166666667,10,1.2,0.0,0.6690907065829446
1763844823.252933,32.63856166666667,75.02232166666667,10,1.2,0.1853248772730309,0.6692722980185645
1763844824.2550502,32.63856166666667,75.02231833333333,10,1.2,0.31212030427713783,0.6630391144093186
1763844825.2220447,32.63856166666667,75.02231666666667,10,1.2,0.15606015147324448,0.6711741935533923
1763844826.220596,32.63856166666667,75.02231666666667,10,1.2,0.0,0.6690907065829446
1763844827.2299035,32.63856,75.02231333333333,10,1.2,0.3629936591541868,0.6638325860879951
1763844828.2259338,32.63856,75.02231333333333,10,1.2,0.0,0.6690907065829446
1763844829.2265098,32.63856,75.02231166666667,10,1.2,0.15606015438075016,0.6711741935533923
1763844830.2754729,32.638558333333336,75.02231,10,1.2,0.2422809987913896,0.664828774912829
1763844831.257912,32.638556666666666,75.02231,10,1.2,0.18532487806311837,0.6692722980185645
1763844832.2237508,32.638556666666666,75.02230833333333,10,1.2,0.15606016152641008,0.6711741935533923
1763844833.2314262,32.638555,75.02230833333333,10,1.2,0.18532487806311837,0.6692722980185645
1763844834.2366204,32.638555,75.02230666666667,11,1.1,0.15606016310326642,0.6751481884370454
1763844835.2423334,32.638555,75.02230666666667,11,1.1,0.0,0.6747739367154079
1763844836.2443817,32.638555,75.022305,11,1.1,0.15606016310326642,0.6751481884370454
1763844837.2608554,32.638555,75.022305,11,1.1,0.0,0.6747739367154079
1763844838.2350836,32.638555,75.02230333333333,11,1.1,0.1560601644339154,0.6751481884370454
1763844839.2332313,32.638555,75.02230333333333,11,1.1,0.0,0.6747739367154079
1763844840.2476547,32.638555,75.02230333333333,11,1.1,0.0,0.6747739367154079
1763844841.2306457,32.638555,75.02230166666666,11,1.1,0.15606016310326642,0.6751481884370454
1763844842.2441552,32.638555,75.02230166666666,11,1.1,0.0,0.6747739367154079
1763844843.2636573,32.638555,75.0223,11,1.1,0.15606016310326642,0.6751481884370454
1763844844.2386427,32.638553333333334,75.0223,11,1.1,0.1853248772730309,0.6729291167879379
1763844845.2485368,32.638553333333334,75.02229833333334,11,1.1,0.15606016601077158,0.6751481884370454
1763844846.2409074,32.638553333333334,75.02229833333334,11,1.1,0.0,0.6747739367154079
1763844847.2436705,32.638553333333334,75.02229666666666,11,1.1,0.1560601673414206,0.6751481884370454
1763844848.227751,32.638553333333334,75.02229666666666,11,1.1,0.0,0.6747739367154079
1763844849.233747,32.638553333333334,75.022295,11,1.1,0.15606016601077158,0.6751481884370454
1763844850.2388906,32.638553333333334,75.022295,11,1.1,0.0,0.6747739367154079
1763844851.2513213,32.638553333333334,75.022295,11,1.1,0.0,0.6747739367154079
1763844852.2381246,32.638553333333334,75.02229333333334,11,1.1,0.15606016601077158,0.6751481884370454
1763844853.2711194,32.638553333333334,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844854.2753615,32.638553333333334,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844855.238678,32.638553333333334,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844856.2376635,32.638553333333334,75.022295,11,1.1,0.15606016601077158,0.6751481884370454
1763844857.2298813,32.638553333333334,75.02229333333334,11,1.1,0.15606016601077158,0.6751481884370454
1763844858.2401423,32.638555,75.022295,11,1.1,0.24228100440981304,0.6680352494353129
1763844859.241427,32.638555,75.02229333333334,11,1.1,0.15606016310326642,0.6751481884370454
1763844860.2428195,32.638555,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844861.232936,32.638555,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844862.2197917,32.638555,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844863.2451756,32.638555,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844864.2150369,32.638555,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844865.2241044,32.638555,75.02229166666666,11,1.1,0.1560601644339154,0.6751481884370454
1763844866.2558916,32.638553333333334,75.02229166666666,11,1.1,0.1853248772730309,0.6729291167879379
1763844867.2569268,32.638553333333334,75.02229166666666,11,1.1,0.0,0.6747739367154079
1763844868.2689066,32.638553333333334,75.02229166666666,11,1.1,0.0,0.6747739367154079
1763844869.2468238,32.638553333333334,75.02229166666666,11,1.1,0.0,0.6747739367154079
1763844870.2608147,32.638553333333334,75.02229166666666,11,1.1,0.0,0.6747739367154079
1763844871.2516954,32.638553333333334,75.02229333333334,11,1.1,0.1560601673414206,0.6751481884370454
1763844872.2513437,32.638553333333334,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844873.2612283,32.638553333333334,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844874.2250252,32.638553333333334,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844875.2244368,32.638553333333334,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844876.231279,32.638553333333334,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844877.2362,32.638553333333334,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844878.2327712,32.638551666666665,75.02229333333334,11,1.1,0.18532487806311837,0.6729291167879379
1763844879.2694252,32.638551666666665,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844880.2684321,32.638551666666665,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844881.2750368,32.638551666666665,75.02229333333334,11,1.1,0.0,0.6747739367154079
1763844882.2315538,32.638551666666665,75.02229166666666,11,1.1,0.15606017024892566,0.6751481884370454
1763844883.2377846,32.638551666666665,75.02229166666666,11,1.1,0.0,0.6747739367154079
1763844884.2356439,32.638551666666665,75.02229166666666,11,1.1,0.0,0.6747739367154079
1763844885.2404072,32.638551666666665,75.02229,11,1.1,0.15606016891827662,0.6751481884370454
1763844886.2364302,32.638551666666665,75.02229,11,1.1,0.0,0.6747739367154079
1763844887.464673,32.638551666666665,75.02229,11,1.1,0.0,0.6747739367154079
1763844888.240115,32.638551666666665,75.02229,11,1.1,0.0,0.6747739367154079
1763844889.2257924,32.638551666666665,75.02229,11,1.1,0.0,0.6747739367154079
1763844890.2408502,32.638551666666665,75.02228666666667,11,1.1,0.31212033783655324,0.6663159936831375
1763844891.2396057,32.638551666666665,75.022285,11,1.1,0.15606017024892566,0.6751481884370454
1763844892.2428892,32.638551666666665,75.022285,11,1.1,0.0,0.6747739367154079
1763844893.2791877,32.63855,75.02228333333333,11,1.1,0.2422810081554283,0.6680352494353129
1763844894.2748225,32.63855,75.02228,11,1.1,0.31212034498221203,0.6663159936831375
1763844895.2781193,32.63855,75.02227666666667,11,1.1,0.312120343651563,0.6663159936831375
1763844896.2862122,32.63855,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763844897.232158,32.63855,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763844898.2492537,32.63855,75.022275,11,1.1,0.15606017315643056,0.6751481884370454
1763844899.2366014,32.63855,75.02227166666667,11,1.1,0.312120343651563,0.6663159936831375
1763844900.250301,32.63855,75.02227166666667,11,1.1,0.0,0.6747739367154079
1763844901.2235703,32.63855,75.02227,11,1.1,0.1560601718257815,0.6751481884370454
1763844902.2666612,32.63855,75.02227,11,1.1,0.0,0.6747739367154079
1763844903.2366524,32.63855,75.02226833333333,11,1.1,0.15606017315643056,0.6751481884370454
1763844904.2255921,32.63855,75.02226833333333,11,1.1,0.0,0.6747739367154079
1763844905.2306368,32.63855,75.02226833333333,11,1.1,0.0,0.6747739367154079
1763844906.2427397,32.63855,75.02226833333333,11,1.1,0.0,0.6747739367154079
1763844907.2349768,32.63855,75.02226666666667,11,1.1,0.1560601718257815,0.6751481884370454
1763844908.2709455,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844909.2684033,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844910.2692146,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844911.2949357,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844912.2512264,32.63855,75.022265,11,1.1,0.1560601718257815,0.6751481884370454
1763844913.2472162,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844914.2241251,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844915.2211294,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844916.226693,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844917.2628117,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844918.2693627,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844919.2752995,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844920.2562416,32.63855,75.02226333333333,11,1.1,0.15606017315643056,0.6751481884370454
1763844921.2740731,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844922.2751539,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844923.273369,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844924.2186143,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844925.2486122,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844926.267901,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844927.2427998,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844928.260541,32.63855,75.02226166666667,11,1.1,0.1560601718257815,0.6751481884370454
1763844929.2804334,32.63855,75.02226333333333,11,1.1,0.1560601718257815,0.6751481884370454
1763844930.2609212,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844931.2426739,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844932.2514274,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844933.2506275,32.63855,75.02226333333333,11,1.1,0.0,0.6747739367154079
1763844934.259126,32.63855,75.022265,11,1.1,0.15606017315643056,0.6751481884370454
1763844935.2861414,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844936.267414,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844937.284644,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844938.2899778,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844939.2794006,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844940.2993777,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844941.2673025,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844942.2750595,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844943.2550402,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844944.2553282,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844945.2589095,32.63855,75.022265,11,1.1,0.0,0.6747739367154079
1763844946.2613907,32.63855,75.02226666666667,11,1.1,0.1560601718257815,0.6751481884370454
1763844947.257839,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844948.2878978,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844949.2895098,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844950.2862282,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844951.2912202,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844952.2884185,32.63855,75.02226666666667,11,1.1,0.0,0.6747739367154079
1763844953.2893999,32.63855,75.02226833333333,11,1.1,0.1560601718257815,0.6751481884370454
1763844954.262554,32.63855,75.02226833333333,11,1.1,0.0,0.6747739367154079
1763844955.2266622,32.63855,75.02226833333333,11,1.1,0.0,0.6747739367154079
1763844956.2453656,32.63855,75.02226833333333,11,1.1,0.0,0.6747739367154079
1763844957.2437418,32.63855,75.02226833333333,11,1.1,0.0,0.6747739367154079
1763844958.2535777,32.63855,75.02226833333333,11,1.1,0.0,0.6747739367154079
1763844959.2512887,32.63855,75.02226833333333,11,1.1,0.0,0.6747739367154079
1763844960.2882876,32.63855,75.02227,11,1.1,0.15606017315643056,0.6751481884370454
1763844961.2813547,32.63855,75.02227,11,1.1,0.0,0.6747739367154079
1763844962.2609727,32.63855,75.02227,11,1.1,0.0,0.6747739367154079
1763844963.2683084,32.63855,75.02227,11,1.1,0.0,0.6747739367154079
1763844964.2673087,32.63855,75.02227,11,1.1,0.0,0.6747739367154079
1763844965.2686384,32.63855,75.02227,11,1.1,0.0,0.6747739367154079
1763844966.2896948,32.63855,75.02227,11,1.1,0.0,0.6747739367154079
1763844967.2889533,32.63855,75.02227,11,1.1,0.0,0.6747739367154079
1763844968.2784822,32.63855,75.02227166666667,11,1.1,0.1560601718257815,0.6751481884370454
1763844969.2735343,32.63855,75.02227166666667,11,1.1,0.0,0.6747739367154079
1763844970.275997,32.63855,75.02227166666667,11,1.1,0.0,0.6747739367154079
1763844971.2707157,32.63855,75.02227166666667,11,1.1,0.0,0.6747739367154079
1763844972.2426584,32.63855,75.02227166666667,11,1.1,0.0,0.6747739367154079
1763844973.2792277,32.63855,75.02227166666667,11,1.1,0.0,0.6747739367154079
1763844974.2391922,32.63855,75.02227166666667,11,1.1,0.0,0.6747739367154079
1763844975.239013,32.63855,75.02227333333333,11,1.1,0.1560601718257815,0.6751481884370454
1763844976.241368,32.63855,75.02227333333333,11,1.1,0.0,0.6747739367154079
1763844977.2713633,32.63855,75.02227333333333,11,1.1,0.0,0.6747739367154079
1763844978.2669,32.63855,75.02227333333333,11,1.1,0.0,0.6747739367154079
1763844979.2708626,32.63855,75.02227333333333,11,1.1,0.0,0.6747739367154079
1763844980.269282,32.63855,75.02227333333333,11,1.1,0.0,0.6747739367154079
1763844981.2512999,32.63855,75.02227333333333,11,1.1,0.0,0.6747739367154079
1763844982.2672632,32.638551666666665,75.022275,11,1.1,0.2422810081554283,0.6680352494353129
1763844983.2193651,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844984.231512,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844985.2306366,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844986.2384171,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844987.224149,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844988.2689295,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844989.2510521,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844990.2416322,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844991.2243745,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844992.215212,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844993.2145317,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844994.2708776,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844995.265411,32.638551666666665,75.022275,11,1.1,0.0,0.6747739367154079
1763844996.247665,32.638551666666665,75.02227666666667,11,1.1,0.15606017024892566,0.6751481884370454
1763844997.2338507,32.638551666666665,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763844998.21431,32.638551666666665,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763844999.2344549,32.638551666666665,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845000.229635,32.638551666666665,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845001.2711122,32.638551666666665,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845002.2306812,32.638551666666665,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845003.235266,32.638553333333334,75.02227666666667,11,1.1,0.18532487806311837,0.6729291167879379
1763845004.2112932,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845005.2151394,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845006.215558,32.638553333333334,75.02227833333333,11,1.1,0.15606016601077158,0.6751481884370454
1763845007.2425146,32.638553333333334,75.02227833333333,11,1.1,0.0,0.6747739367154079
1763845008.2462313,32.638553333333334,75.02227833333333,11,1.1,0.0,0.6747739367154079
1763845009.2175028,32.638553333333334,75.02227833333333,11,1.1,0.0,0.6747739367154079
1763845010.2180033,32.638553333333334,75.02227666666667,11,1.1,0.15606016601077158,0.6751481884370454
1763845011.2256188,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845012.2263227,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845013.199897,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845014.2273304,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845015.2288737,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845016.2297297,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845017.2651463,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845018.2342901,32.638553333333334,75.022275,11,1.1,0.1560601673414206,0.6751481884370454
1763845019.2329416,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845020.2211132,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845021.2016172,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845022.228101,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845023.238432,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845024.255783,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845025.2196407,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845026.2141674,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845027.2165372,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845028.2191439,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845029.234566,32.638553333333334,75.02227333333333,11,1.1,0.15606016601077158,0.6751481884370454
1763845030.2625816,32.638553333333334,75.022275,11,1.1,0.15606016601077158,0.6751481884370454
1763845031.2176907,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845032.216577,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845033.2193236,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845034.2223098,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845035.216514,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845036.2467685,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845037.2421095,32.638553333333334,75.022275,11,1.1,0.0,0.6747739367154079
1763845038.2124035,32.638553333333334,75.02227666666667,11,1.1,0.1560601673414206,0.6751481884370454
1763845039.227071,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845040.22481,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845041.237361,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845042.2106037,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
1763845043.244721,32.638553333333334,75.02227666666667,11,1.1,0.0,0.6747739367154079
